SaleID,ProductID,CustomerID,StoreID,TimeID,Quantity,TotalAmount
1,858,49,36,36,10,2320
2,474,10,50,78,16,2535
3,913,549,26,631,19,9842
4,525,83,33,997,14,20978
5,608,126,14,265,8,29760
6,168,365,10,208,7,5704
7,628,9,22,382,8,18432
8,425,884,4,321,14,6200
9,246,787,3,147,19,22590
10,23,948,7,972,16,21252
11,676,766,31,783,1,4788
12,149,767,6,230,18,4466
13,278,214,26,886,15,12964
14,588,907,46,624,1,4320
15,569,379,3,746,13,20644
16,588,121,3,769,3,7632
17,987,429,2,268,12,6937
18,50,854,16,445,15,954
19,229,531,30,343,16,25466
20,335,193,45,148,9,27780
21,348,262,24,195,17,26560
22,372,93,32,171,12,11066
23,289,884,5,718,18,1860
24,492,605,27,659,11,6275
25,245,745,44,333,8,1056
26,265,155,37,40,10,1445
27,574,183,33,834,5,26625
28,298,634,22,428,3,12615
29,781,315,47,368,9,2040
30,542,162,26,833,17,971
31,628,151,37,233,4,12051
32,124,174,39,387,12,18920
33,374,89,12,392,19,1432
34,30,696,29,903,9,3816
35,438,236,29,49,19,9160
36,7,864,14,678,9,10024
37,544,971,3,710,16,218
38,143,186,31,957,1,27525
39,503,639,7,385,16,6308
40,391,466,1,397,17,26078
41,780,167,39,149,12,6036
42,232,143,32,619,16,6880
43,642,963,21,865,2,4437
44,320,763,28,242,5,19810
45,749,146,13,587,1,10576
46,189,978,17,578,11,2869
47,882,674,26,230,18,7290
48,140,816,3,100,8,11662
49,429,523,11,108,5,22224
50,97,433,50,564,12,16640
51,499,848,26,499,17,13760
52,123,313,35,912,17,1176
53,563,785,7,152,1,16289
54,35,51,41,84,12,1416
55,503,735,40,219,20,2250
56,869,852,46,491,16,19329
57,96,370,15,802,18,19544
58,226,137,27,747,3,4842
59,75,545,10,774,20,20475
60,898,366,31,517,9,3708
61,863,416,30,885,8,5670
62,370,82,39,131,5,1920
63,894,199,37,209,13,15110
64,95,416,43,707,7,30192
65,10,298,4,749,8,7320
66,383,741,9,195,7,10013
67,433,301,40,786,17,5220
68,244,322,5,565,14,4896
69,258,117,27,603,10,11533
70,570,285,45,315,4,9672
71,65,879,39,787,14,7565
72,515,878,23,280,17,5675
73,852,327,8,719,4,9295
74,729,676,22,651,1,20752
75,277,588,18,848,9,5200
76,711,856,25,798,18,10764
77,641,689,31,137,10,10642
78,971,686,9,674,5,8177
79,574,239,47,456,13,10548
80,358,861,47,533,9,7860
81,842,124,10,653,12,12008
82,268,549,31,53,3,26082
83,642,477,34,154,12,2873
84,627,253,28,581,18,17528
85,590,692,50,853,8,9470
86,480,167,5,724,11,6687
87,542,402,41,728,19,4800
88,684,244,16,669,15,1000
89,659,44,48,707,14,16304
90,455,352,41,103,1,16056
91,161,451,32,64,13,1746
92,93,868,10,949,18,10222
93,897,874,32,56,5,3339
94,34,635,42,135,1,31140
95,750,541,47,370,13,474
96,762,923,24,138,13,25551
97,152,357,26,744,2,3120
98,62,318,49,175,17,11674
99,319,49,25,234,7,11438
100,890,204,9,766,12,3453
101,169,205,18,509,6,1800
102,47,491,39,226,3,2818
103,259,16,49,459,7,7436
104,587,229,5,955,5,4203
105,212,373,23,314,5,3205
106,224,111,6,911,10,23240
107,105,577,3,954,15,1862
108,231,683,26,108,5,31590
109,711,120,43,669,20,1343
110,888,474,37,440,7,12928
111,711,372,4,593,4,1444
112,443,81,27,6,10,6650
113,905,922,25,724,12,7920
114,229,439,46,153,11,21301
115,777,203,49,361,6,1881
116,447,208,14,677,7,1686
117,633,576,40,393,13,31229
118,784,746,38,616,10,3600
119,537,8,21,942,11,2300
120,915,980,26,954,17,15963
121,123,106,11,906,20,2982
122,316,224,8,373,10,4656
123,402,787,33,156,4,19824
124,933,200,20,826,4,1474
125,584,659,48,946,14,23888
126,613,49,47,168,14,25416
